n,f(x),x,p,||p||,gradient,||gradient||,alpha,eps
1,-3.0000,[0.0000 0.0000 ],[-0.0198 0.0297 ],0.0357,[2.0000 -3.0000 ],3.6056,0.0099,0.0001
2,-3.1281,[-0.0198 0.0297 ],[-0.0198 0.0293 ],0.0354,[2.0000 -2.9604 ],3.5727,0.0099,0.0001
3,-3.2538,[-0.0396 0.0590 ],[-0.0198 0.0289 ],0.0350,[1.9984 -2.9224 ],3.5404,0.0099,0.0001
4,-3.3773,[-0.0594 0.0879 ],[-0.0197 0.0286 ],0.0347,[1.9955 -2.8858 ],3.5085,0.0099,0.0001
5,-3.4985,[-0.0791 0.1165 ],[-0.0197 0.0282 ],0.0344,[1.9912 -2.8506 ],3.4772,0.0099,0.0001
6,-3.6177,[-0.0988 0.1447 ],[-0.0197 0.0279 ],0.0341,[1.9858 -2.8166 ],3.4462,0.0099,0.0001
7,-3.7347,[-0.1185 0.1725 ],[-0.0196 0.0275 ],0.0338,[1.9794 -2.7837 ],3.4157,0.0099,0.0001
8,-3.8496,[-0.1380 0.2001 ],[-0.0195 0.0272 ],0.0335,[1.9721 -2.7518 ],3.3855,0.0099,0.0001
9,-3.9625,[-0.1576 0.2273 ],[-0.0194 0.0269 ],0.0332,[1.9639 -2.7210 ],3.3557,0.0099,0.0001
10,-4.0735,[-0.1770 0.2542 ],[-0.0193 0.0266 ],0.0329,[1.9550 -2.6910 ],3.3262,0.0099,0.0001
11,-4.1825,[-0.1963 0.2809 ],[-0.0193 0.0263 ],0.0326,[1.9454 -2.6619 ],3.2970,0.0099,0.0001
12,-4.2896,[-0.2156 0.3072 ],[-0.0192 0.0261 ],0.0323,[1.9353 -2.6335 ],3.2681,0.0099,0.0001
13,-4.3948,[-0.2347 0.3333 ],[-0.0190 0.0258 ],0.0321,[1.9246 -2.6059 ],3.2396,0.0099,0.0001
14,-4.4982,[-0.2538 0.3591 ],[-0.0189 0.0255 ],0.0318,[1.9135 -2.5789 ],3.2113,0.0099,0.0001
15,-4.5998,[-0.2727 0.3846 ],[-0.0188 0.0253 ],0.0315,[1.9020 -2.5526 ],3.1833,0.0099,0.0001
16,-4.6997,[-0.2916 0.4098 ],[-0.0187 0.0250 ],0.0312,[1.8901 -2.5268 ],3.1555,0.0099,0.0001
17,-4.7978,[-0.3103 0.4349 ],[-0.0186 0.0248 ],0.0310,[1.8779 -2.5016 ],3.1280,0.0099,0.0001
18,-4.8942,[-0.3288 0.4596 ],[-0.0185 0.0245 ],0.0307,[1.8654 -2.4769 ],3.1008,0.0099,0.0001
19,-4.9889,[-0.3473 0.4841 ],[-0.0183 0.0243 ],0.0304,[1.8527 -2.4527 ],3.0738,0.0099,0.0001
20,-5.0820,[-0.3656 0.5084 ],[-0.0182 0.0240 ],0.0302,[1.8398 -2.4290 ],3.0471,0.0099,0.0001
21,-5.1735,[-0.3838 0.5324 ],[-0.0181 0.0238 ],0.0299,[1.8267 -2.4056 ],3.0206,0.0099,0.0001
22,-5.2634,[-0.4019 0.5562 ],[-0.0179 0.0236 ],0.0296,[1.8134 -2.3827 ],2.9943,0.0099,0.0001
23,-5.3517,[-0.4199 0.5798 ],[-0.0178 0.0234 ],0.0294,[1.8001 -2.3602 ],2.9683,0.0099,0.0001
24,-5.4385,[-0.4377 0.6032 ],[-0.0177 0.0231 ],0.0291,[1.7866 -2.3380 ],2.9425,0.0099,0.0001
25,-5.5238,[-0.4554 0.6263 ],[-0.0175 0.0229 ],0.0289,[1.7731 -2.3162 ],2.9170,0.0099,0.0001
26,-5.6077,[-0.4729 0.6492 ],[-0.0174 0.0227 ],0.0286,[1.7595 -2.2947 ],2.8916,0.0099,0.0001
27,-5.6900,[-0.4903 0.6719 ],[-0.0173 0.0225 ],0.0284,[1.7459 -2.2735 ],2.8665,0.0099,0.0001
28,-5.7710,[-0.5076 0.6944 ],[-0.0171 0.0223 ],0.0281,[1.7322 -2.2526 ],2.8416,0.0099,0.0001
29,-5.8506,[-0.5247 0.7167 ],[-0.0170 0.0221 ],0.0279,[1.7185 -2.2320 ],2.8170,0.0099,0.0001
30,-5.9287,[-0.5417 0.7388 ],[-0.0169 0.0219 ],0.0276,[1.7048 -2.2117 ],2.7925,0.0099,0.0001
31,-6.0056,[-0.5586 0.7607 ],[-0.0167 0.0217 ],0.0274,[1.6911 -2.1916 ],2.7683,0.0099,0.0001
32,-6.0811,[-0.5753 0.7824 ],[-0.0166 0.0215 ],0.0272,[1.6775 -2.1718 ],2.7442,0.0099,0.0001
33,-6.1553,[-0.5919 0.8039 ],[-0.0165 0.0213 ],0.0269,[1.6639 -2.1523 ],2.7204,0.0099,0.0001
34,-6.2282,[-0.6084 0.8252 ],[-0.0163 0.0211 ],0.0267,[1.6503 -2.1329 ],2.6968,0.0099,0.0001
35,-6.2999,[-0.6247 0.8463 ],[-0.0162 0.0209 ],0.0265,[1.6367 -2.1138 ],2.6734,0.0099,0.0001
36,-6.3703,[-0.6409 0.8672 ],[-0.0161 0.0207 ],0.0262,[1.6232 -2.0949 ],2.6502,0.0099,0.0001
